"","X","X14G2.6M.2","X14G3.7M.2","X14G4.8M.1","X14G4.8M.2","X7G1.1M.1","X7G1.1M.merged","X7G3.3M.2","X7G4.4M.2"
"127","IMMUNE SYSTEM PROCESS%GOBP%GO:0002376",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"128","POSITIVE REGULATION OF VASCULAR ENDOTHELIAL GROWTH FACTOR PRODUCTION%GOBP%GO:0010575",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"129","POSITIVE REGULATION OF BIOSYNTHETIC PROCESS%GOBP%GO:0009891",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"130","POSITIVE REGULATION OF TRANSPORT%GOBP%GO:0051050",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"131","ANATOMICAL STRUCTURE DEVELOPMENT%GOBP%GO:0048856",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"132","REGULATION OF SIGNAL TRANSDUCTION%GOBP%GO:0009966",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"133","CELL DEVELOPMENT%GOBP%GO:0048468",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"134","CELLULAR COMPONENT DISASSEMBLY%GOBP%GO:0022411",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"135","POSITIVE REGULATION OF PROTEIN METABOLIC PROCESS%GOBP%GO:0051247",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"136","REGULATION OF MACROMOLECULE BIOSYNTHETIC PROCESS%GOBP%GO:0010556",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"137","NERVOUS SYSTEM DEVELOPMENT%GOBP%GO:0007399",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"138","POSITIVE REGULATION OF SIGNALING%GOBP%GO:0023056",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"139","POSITIVE REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001934",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"140","POSITIVE REGULATION OF SIGNAL TRANSDUCTION%GOBP%GO:0009967",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"141","POSITIVE REGULATION OF CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0051130",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"144","REGULATION OF TRANSMEMBRANE TRANSPORT%GOBP%GO:0034762",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"145","REGULATION OF PROTEIN MODIFICATION PROCESS%GOBP%GO:0031399",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"146","CELLULAR COMPONENT ORGANIZATION OR BIOGENESIS%GOBP%GO:0071840",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"147","POSITIVE REGULATION OF MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0051240",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"148","SIGNAL TRANSDUCTION%GOBP%GO:0007165",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"149","REGULATION OF G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0008277",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"150","POSITIVE REGULATION OF GENE EXPRESSION%GOBP%GO:0010628",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"151","POSITIVE REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0010562",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"152","POSITIVE REGULATION OF IMMUNE RESPONSE%GOBP%GO:0050778",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"153","POSITIVE REGULATION OF ENDOCYTOSIS%GOBP%GO:0045807",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"154","POSITIVE REGULATION OF PROTEIN MODIFICATION PROCESS%GOBP%GO:0031401",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"155","AMYLOID-BETA CLEARANCE%GOBP%GO:0097242",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"156","POSITIVE REGULATION OF PHAGOCYTOSIS, ENGULFMENT%GOBP%GO:0060100",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"157","SIGNALING%GOBP%GO:0023052",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"158","CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0016043",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"159","POSITIVE REGULATION OF G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0045745",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"160","REGULATION OF RESPONSE TO STIMULUS%GOBP%GO:0048583",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"161","REGULATION OF CYTOKINE PRODUCTION%GOBP%GO:0001817",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"162","POSITIVE REGULATION OF PHOSPHORYLATION%GOBP%GO:0042327",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"163","REGULATION OF LIPID STORAGE%GOBP%GO:0010883",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"164","REGULATION OF GENE EXPRESSION%GOBP%GO:0010468",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"165","PATTERN SPECIFICATION PROCESS%GOBP%GO:0007389",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"167","REGULATION OF SIGNALING%GOBP%GO:0023051",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"168","CELLULAR PROCESS%GOBP%GO:0009987",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"169","POSITIVE REGULATION OF APOPTOTIC CELL CLEARANCE%GOBP%GO:2000427",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"170","GENERATION OF NEURONS%GOBP%GO:0048699",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"171","CELL JUNCTION ORGANIZATION%GOBP%GO:0034330",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"172","POSITIVE REGULATION OF IMMUNE SYSTEM PROCESS%GOBP%GO:0002684",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"173","POSITIVE REGULATION OF CYTOKINE PRODUCTION%GOBP%GO:0001819",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"174","NEURON REMODELING%GOBP%GO:0016322",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"175","POSITIVE REGULATION OF LIPID LOCALIZATION%GOBP%GO:1905954",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"176","B CELL ACTIVATION%GOBP%GO:0042113",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"177","COMPLEMENT ACTIVATION%GOBP%GO:0006956",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"178","NEUROGENESIS%GOBP%GO:0022008",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"179","ACTIVATION OF IMMUNE RESPONSE%GOBP%GO:0002253",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"180","SYSTEM DEVELOPMENT%GOBP%GO:0048731",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"181","REGULATION OF TRANSPORT%GOBP%GO:0051049",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"182","REGULATION OF RECEPTOR-MEDIATED ENDOCYTOSIS%GOBP%GO:0048259",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"183","REGULATION OF VESICLE-MEDIATED TRANSPORT%GOBP%GO:0060627",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"184","IMMUNE RESPONSE%GOBP%GO:0006955",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"185","REGULATION OF BIOSYNTHETIC PROCESS%GOBP%GO:0009889",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"186","REGULATION OF PHOSPHORYLATION%GOBP%GO:0042325",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"187","MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0032501",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"188","CELLULAR RESPONSE TO STIMULUS%GOBP%GO:0051716",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"189","CENTRAL NERVOUS SYSTEM DEVELOPMENT%GOBP%GO:0007417",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"190","LEUKOCYTE ACTIVATION%GOBP%GO:0045321",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"191","REGIONALIZATION%GOBP%GO:0003002",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"192","POSITIVE REGULATION OF MEMBRANE INVAGINATION%GOBP%GO:1905155",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"193","POSITIVE REGULATION OF CELL COMMUNICATION%GOBP%GO:0010647",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"194","VISUAL SYSTEM DEVELOPMENT%GOBP%GO:0150063",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"195","IMMUNE EFFECTOR PROCESS%GOBP%GO:0002252",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"196","CELLULAR DEVELOPMENTAL PROCESS%GOBP%GO:0048869",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"197","G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0007186",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"198","REGULATION OF CELLULAR METABOLIC PROCESS%GOBP%GO:0031323",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"199","CELL MATURATION%GOBP%GO:0048469",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"200","POSITIVE REGULATION OF CELLULAR METABOLIC PROCESS%GOBP%GO:0031325",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"201","REGULATION OF TRIGLYCERIDE METABOLIC PROCESS%GOBP%GO:0090207",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"202","CELL ACTIVATION%GOBP%GO:0001775",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"203","SYNAPSE PRUNING%GOBP%GO:0098883",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"205","POSITIVE REGULATION OF MACROMOLECULE BIOSYNTHETIC PROCESS%GOBP%GO:0010557",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"206","ANATOMICAL STRUCTURE MATURATION%GOBP%GO:0071695",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"207","RESPONSE TO STIMULUS%GOBP%GO:0050896",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"208","REGULATION OF TRIGLYCERIDE BIOSYNTHETIC PROCESS%GOBP%GO:0010866",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"209","POSITIVE REGULATION OF GLUCOSE TRANSMEMBRANE TRANSPORT%GOBP%GO:0010828",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"211","ENDOPLASMIC RETICULUM LUMEN%GOCC%GO:0005788",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"212","EXTRACELLULAR ORGANELLE%GOCC%GO:0043230",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"214","EXTRACELLULAR VESICLE%GOCC%GO:1903561",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"217","AZUROPHIL GRANULE%GOCC%GO:0042582",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"219","EXTRACELLULAR SPACE%GOCC%GO:0005615",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"220","CYTOPLASMIC VESICLE LUMEN%GOCC%GO:0060205",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"221","EXTRACELLULAR REGION%GOCC%GO:0005576",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"222","VESICLE LUMEN%GOCC%GO:0031983",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"223","ENDOPLASMIC RETICULUM%GOCC%GO:0005783",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"224","EXTRACELLULAR MEMBRANE-BOUNDED ORGANELLE%GOCC%GO:0065010",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"225","BLOOD MICROPARTICLE%GOCC%GO:0072562",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"227","ENDOMEMBRANE SYSTEM%GOCC%GO:0012505",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"229","CYTOPLASMIC VESICLE%GOCC%GO:0031410",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"230","CYTOPLASM%GOCC%GO:0005737",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"234","VACUOLAR LUMEN%GOCC%GO:0005775",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"235","CELL PERIPHERY%GOCC%GO:0071944",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"236","SECRETORY VESICLE%GOCC%GO:0099503",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"237","EXTRACELLULAR EXOSOME%GOCC%GO:0070062",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"238","VACUOLE%GOCC%GO:0005773",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"239","SECRETORY GRANULE LUMEN%GOCC%GO:0034774",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"240","INTRACELLULAR VESICLE%GOCC%GO:0097708",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"245","LYSOSOME%GOCC%GO:0005764",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"247","PLASMA MEMBRANE%GOCC%GO:0005886",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"248","SECRETORY GRANULE%GOCC%GO:0030141",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"250","MEMBRANE%GOCC%GO:0016020",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"251","LYTIC VACUOLE%GOCC%GO:0000323",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"254","AZUROPHIL GRANULE LUMEN%GOCC%GO:0035578",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"255","VESICLE%GOCC%GO:0031982",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"258","PRIMARY LYSOSOME%GOCC%GO:0005766",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"259","SIGNAL TRANSDUCTION%GOMF%GO:0007165",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"262","CELLULAR RESPONSE TO STIMULUS%GOMF%GO:0051716",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"263","BIOLOGICAL REGULATION%GOMF%GO:0065007",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"264","MOLECULAR FUNCTION REGULATOR ACTIVITY%GOMF%GO:0098772",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"265","SIGNALING%GOMF%GO:0023052",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"267","RESPONSE TO STIMULUS%GOMF%GO:0050896",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"268","CELLULAR PROCESS%GOMF%GO:0009987",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"274","SIGNALING RECEPTOR ACTIVATOR ACTIVITY%GOMF%GO:0030546",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"275","SIGNALING RECEPTOR REGULATOR ACTIVITY%GOMF%GO:0030545",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"276","REGULATION OF BIOLOGICAL PROCESS%GOMF%GO:0050789",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"277","G PROTEIN-COUPLED RECEPTOR BINDING%GOMF%GO:0001664",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"280","REGULATION OF CELLULAR PROCESS%GOMF%GO:0050794",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"282","SIGNALING RECEPTOR BINDING%GOMF%GO:0005102",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"283","BIOLOGICAL_PROCESS%GOMF%GO:0008150",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"284","CELL COMMUNICATION%GOMF%GO:0007154",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"285","RECEPTOR LIGAND ACTIVITY%GOMF%GO:0048018",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"286","MOLECULAR FUNCTION ACTIVATOR ACTIVITY%GOMF%GO:0140677",0.838926174,0.838926174,-0.771812081,-0.275167785,-0.489932886,-0.409395973,0.248322148,-0.879194631
"20","PROTEIN SYNTHESIS: ALANINE%PATHWHIZ%PW120529",-0.428639165,-0.06363453,-0.459459459,0.405405405,0.824324324,0.533783784,-0.378378378,-0.702702703
